ILI Tool,Adjstd Weld Number,Adjstd Approx Milepost,Adjstd Approx Map Station _FT,Odometer_FT,Odometer Distance to Start of Box _FT,Feature Number,Feature Description,Distance to Nearest Weld_FT,Distance to Upstream Weld_FT,Distance to Downstream Weld_FT,Distance From Top of Pipe_FT,Distance to Nearest AGM_FT,Distance to Upstream AGM_FT,Distance to Downstream AGM_FT,WT (in),Max Depth (%),Max Depth + Tolerance (%),Length (in),Width (in),Oreintation (Degrees),Pipe Length (ft),Long Seam Orient. (Degrees),0.85DL Safe MAOP Rating (psig),0.85DL Safe MAOP Rating + Tolerance (psig),Eff. Area B31G of API579 Safe MAOP Rating (psig),Eff. Area B31G of API579 Safe MAOP Rating + Tolerance (psig),Eff. Area B31G of API579 Burst Press. Rating (psig),Eff. Area B31G of API579 Burst Press. Rating + Tolerance (psig),Latitude NAD83,Longitude NAD83,Elevation Above Mean Sea Level NAVD88 (ft),Comments,Pipe Size (in),Pipe Grade ,Pipe Type,MOP (psi)
MFL,26,0.091,5+12,500.06,500.04,106,ML Int ,U8.02,8.02,21.72,0.98,U500.06,500.06,4692.96,0.219,10,20,0.27,0.32,157,29.74,,2264,2261,2264,2260,3144,3139,35.0879291,-119.4053869,744.56,,8.625,X52,ERW,1363
MFL,26,0.091,5+12,500.66,500.65,107,ML Int ,U8.63,8.63,21.11,0.98,U500.66,500.66,4692.35,0.219,10,20,0.43,0.43,156,29.74,,2261,2253,2260,2250,3138,3126,35.0879287,-119.4053851,744.76,,8.625,X52,ERW,1363
MFL,26,0.091,5+15,503.59,503.58,108,ML Int ,U11.56,11.56,18.19,1.07,U503.59,503.59,4689.43,0.219,13,23,0.27,0.53,170,29.74,,2263,2260,2263,2259,3143,3137,35.0879265,-119.4053764,745.77,,8.625,X52,ERW,1363
MFL,26,0.092,5+18,506.01,505.99,109,ML Int ,U13.98,13.98,15.76,0.95,U506.01,506.01,4687.00,0.219,23,33,0.43,0.39,151,29.74,,2251,2241,2247,2235,3121,3104,35.0879247,-119.4053692,746.60,,8.625,X52,ERW,1363
MFL,26,0.092,5+18,506.15,506.14,110,ML Int ,U14.11,14.11,15.63,1.03,U506.15,506.15,4686.87,0.219,10,20,0.31,0.68,164,29.74,,2264,2260,2263,2258,3143,3136,35.0879246,-119.4053688,746.65,,8.625,X52,ERW,1363
MFL,27,0.095,5+33,521.78,,111,"Weld; Begin 0.322in Wall, API 5L X52- ERW",D1.37,29.74,1.37,,U521.78,521.78,4671.24,0.322,,,,,,1.37,,,,,,,,35.0879131,-119.4053224,752.04,,8.625,X52,Elbow,1363
MFL,27,0.095,5+34,522.54,,112,Bend - 75° 1.5D Right Forged Bend,D0.61,0.76,0.61,,U522.54,522.54,4670.48,0.322,,,,,,1.37,,,,,,,,35.0879117,-119.4053208,752.28,,8.625,X52,Elbow,1363
MFL,28,0.095,5+35,523.14,,113,"Weld; Begin 0.219in Wall, API 5L X52- ERW",U1.37,1.37,31.39,,U523.14,523.14,4669.87,0.219,,,,,,31.39,279,,,,,,,35.0879101,-119.4053205,752.37,,8.625,X52,ERW,1363
MFL,28,0.096,5+37,525.77,525.75,114,ML Int ,U2.63,2.63,28.77,1.03,U525.77,525.77,4667.24,0.219,20,30,0.70,0.91,165,31.39,,2233,2211,2226,2198,3092,3053,35.0879030,-119.4053208,752.61,,8.625,X52,ERW,1363
MFL,28,0.096,5+41,530.02,530.01,115,ML Int ,U6.87,6.87,24.52,1.19,U530.02,530.02,4663.00,0.219,11,21,0.35,0.54,189,31.39,,2262,2257,2261,2255,3141,3132,35.0878915,-119.4053214,752.98,,8.625,X52,ERW,1363
MFL,28,0.096,5+41,530.16,530.13,116,ML Int Cluster,U7.02,7.02,24.38,1.15,U530.16,530.16,4662.85,0.219,18,28,0.90,2.25,184,31.39,,2222,2190,2228,2192,3095,3044,35.0878912,-119.4053214,752.99,,8.625,X52,ERW,1363
MFL,28,0.097,5+42,530.45,530.44,117,ML Int ,U7.31,7.31,24.09,1.12,U530.45,530.45,4662.57,0.219,10,20,0.23,0.59,178,31.39,,2265,2263,2265,2262,3145,3141,35.0878903,-119.4053215,753.01,,8.625,X52,ERW,1363
MFL,28,0.097,5+43,531.58,531.56,118,ML Int ,U8.43,8.43,22.96,1.09,U531.58,531.58,4661.44,0.219,13,23,0.27,0.54,174,31.39,,2263,2260,2263,2259,3143,3137,35.0878873,-119.4053217,753.11,,8.625,X52,ERW,1363
MFL,28,0.097,5+44,532.64,532.63,119,ML Int ,U9.49,9.49,21.90,0.88,U532.64,532.64,4660.38,0.219,10,20,0.23,0.54,140,31.39,,2265,2263,2265,2262,3145,3141,35.0878844,-119.4053218,753.20,,8.625,X52,ERW,1363
MFL,28,0.097,5+44,532.91,532.89,120,ML Int ,U9.76,9.76,21.63,1.14,U532.91,532.91,4660.11,0.219,10,20,0.31,0.48,182,31.39,,2264,2260,2263,2258,3143,3136,35.0878837,-119.4053218,753.23,,8.625,X52,ERW,1363
MFL,28,0.097,5+44,532.92,532.91,121,ML Int ,U9.78,9.78,21.62,0.94,U532.92,532.92,4660.09,0.219,23,33,0.31,0.44,150,31.39,,2258,2253,2256,2249,3134,3124,35.0878836,-119.4053219,753.23,,8.625,X52,ERW,1363
MFL,28,0.097,5+44,533.10,533.03,122,ML Int Cluster,U9.95,9.95,21.44,1.00,U533.10,533.10,4659.92,0.219,30,40,1.10,1.16,160,31.39,,2153,2100,2181,2131,3029,2960,35.0878833,-119.4053219,753.24,,8.625,X52,ERW,1363
MFL,28,0.097,5+45,534.15,534.12,123,ML Int ,U11.00,11.00,20.39,1.08,U534.15,534.15,4658.87,0.219,10,20,0.39,0.38,172,31.39,,2262,2256,2261,2253,3140,3129,35.0878803,-119.4053220,753.33,,8.625,X52,ERW,1363
MFL,28,0.097,5+47,535.47,535.45,124,ML Int ,U12.33,12.33,19.07,1.09,U535.47,535.47,4657.55,0.219,11,21,0.27,0.38,173,31.39,,2264,2261,2264,2260,3144,3138,35.0878767,-119.4053222,753.41,,8.625,X52,ERW,1363
MFL,28,0.097,5+47,535.64,535.51,125,ML Int Cluster,U12.49,12.49,18.90,1.13,U535.64,535.64,4657.38,0.219,15,25,1.84,2.52,180,31.39,,2168,2091,2216,2177,3078,3023,35.0878766,-119.4053222,753.42,,8.625,X52,ERW,1363
MFL,28,0.098,5+47,535.78,535.76,126,ML Int ,U12.63,12.63,18.76,1.15,U535.78,535.78,4657.24,0.219,15,25,0.27,0.39,183,31.39,,2263,2259,2262,2258,3142,3136,35.0878759,-119.4053222,753.43,,8.625,X52,ERW,1363
MFL,28,0.098,5+49,537.49,537.49,127,ML Int ,U14.35,14.35,17.05,0.90,U537.49,537.49,4655.52,0.219,10,20,0.23,0.54,144,31.39,,2265,2263,2265,2262,3145,3141,35.0878712,-119.4053225,753.55,,8.625,X52,ERW,1363
MFL,28,0.098,5+49,537.51,537.49,128,ML Int ,U14.37,14.37,17.03,1.08,U537.51,537.51,4655.50,0.219,10,20,0.27,0.43,172,31.39,,2264,2261,2264,2260,3144,3139,35.0878712,-119.4053225,753.55,,8.625,X52,ERW,1363
MFL,28,0.098,5+49,537.79,537.63,129,ML Int Cluster,U14.65,14.65,16.75,1.08,U537.79,537.79,4655.22,0.219,13,23,2.15,1.60,172,31.39,,2167,2080,2223,2182,3088,3030,35.0878708,-119.4053225,753.56,,8.625,X52,ERW,1363
MFL,28,0.098,5+50,538.81,538.80,130,ML Int ,U15.67,15.67,15.73,0.92,U538.81,538.81,4654.20,0.219,11,21,0.23,0.27,146,31.39,,2265,2262,2264,2262,3145,3141,35.0878676,-119.4053226,753.63,,8.625,X52,ERW,1363
MFL,28,0.098,5+50,539.04,538.98,131,ML Int Cluster,D15.50,15.90,15.50,0.95,U539.04,539.04,4653.97,0.219,21,31,1.06,0.60,152,31.39,,2197,2155,2219,2184,3082,3033,35.0878671,-119.4053227,753.65,,8.625,X52,ERW,1363
MFL,28,0.098,5+50,539.01,539.00,132,ML Int ,D15.53,15.87,15.53,1.12,U539.01,539.01,4654.00,0.219,11,21,0.27,0.43,178,31.39,,2264,2261,2264,2260,3144,3138,35.0878671,-119.4053227,753.65,,8.625,X52,ERW,1363
MFL,28,0.098,5+51,539.38,539.33,133,ML Int Cluster,D15.16,16.23,15.16,0.92,U539.38,539.38,4653.64,0.219,10,20,0.70,0.48,146,31.39,,2252,2233,2259,2251,3138,3126,35.0878662,-119.4053227,753.67,,8.625,X52,ERW,1363
MFL,28,0.098,5+51,539.79,539.79,134,ML Int ,D14.74,16.65,14.74,1.07,U539.79,539.79,4653.22,0.219,27,37,0.27,0.35,170,31.39,,2259,2254,2257,2251,3134,3126,35.0878649,-119.4053228,753.70,,8.625,X52,ERW,1363
MFL,28,0.099,5+53,541.52,541.41,135,ML Int Cluster,D13.13,18.38,13.02,1.03,U541.52,541.52,4651.49,0.219,26,36,1.60,1.04,164,31.39,,2109,2030,2193,2155,3046,2993,35.0878605,-119.4053230,753.81,,8.625,X52,ERW,1363
MFL,28,0.099,5+53,541.66,541.65,136,ML Int ,D12.89,18.52,12.88,1.01,U541.66,541.66,4651.35,0.219,11,21,0.23,0.38,161,31.39,,2265,2262,2264,2262,3145,3141,35.0878599,-119.4053230,753.82,,8.625,X52,ERW,1363
MFL,28,0.099,5+53,541.86,541.85,137,ML Int ,D12.69,18.71,12.68,1.04,U541.86,541.86,4651.16,0.219,27,37,0.31,0.33,166,31.39,,2256,2251,2254,2246,3130,3119,35.0878593,-119.4053230,753.83,,8.625,X52,ERW,1363
MFL,28,0.099,5+53,541.98,541.97,138,ML Int ,D12.57,18.84,12.56,1.02,U541.98,541.98,4651.03,0.219,21,31,0.35,0.43,163,31.39,,2257,2251,2255,2247,3132,3121,35.0878590,-119.4053231,753.84,,8.625,X52,ERW,1363
MFL,28,0.099,5+54,542.90,542.88,139,ML Int ,D11.66,19.75,11.64,0.92,U542.90,542.90,4650.12,0.219,11,21,0.35,0.48,146,31.39,,2262,2257,2261,2255,3141,3132,35.0878565,-119.4053232,753.90,,8.625,X52,ERW,1363
MFL,28,0.099,5+54,543.06,543.05,140,ML Int Cluster,D11.49,19.92,11.48,0.89,U543.06,543.06,4649.95,0.219,15,25,1.60,1.50,142,31.39,,2183,2116,2218,2173,3080,3018,35.0878561,-119.4053232,753.91,,8.625,X52,ERW,1363
MFL,28,0.099,5+55,543.75,543.74,141,ML Int ,D10.80,20.61,10.79,0.90,U543.75,543.75,4649.26,0.219,10,20,0.20,0.27,143,31.39,,2266,2264,2265,2263,3146,3144,35.0878542,-119.4053233,753.96,,8.625,X52,ERW,1363
MFL,28,0.099,5+55,544.25,544.23,142,ML Int ,D10.30,21.11,10.29,0.90,U544.25,544.25,4648.76,0.219,19,29,0.35,0.42,143,31.39,,2258,2252,2256,2249,3134,3123,35.0878528,-119.4053234,753.99,,8.625,X52,ERW,1363
MFL,28,0.099,5+56,544.89,544.85,143,ML Int Cluster,D9.69,21.75,9.65,0.94,U544.89,544.89,4648.12,0.219,18,28,1.76,1.61,150,31.39,,2152,2075,2207,2159,3065,2999,35.0878512,-119.4053235,754.02,,8.625,X52,ERW,1363
MFL,28,0.099,5+57,546.04,545.87,144,ML Int Cluster,D8.66,22.90,8.50,0.97,U546.04,546.04,4646.97,0.219,20,30,2.19,0.73,154,31.39,,2105,2008,2213,2178,3074,3025,35.0878484,-119.4053237,754.08,,8.625,X52,ERW,1363
MFL,28,0.100,5+59,547.80,547.79,145,ML Int ,D6.75,24.65,6.74,0.98,U547.80,547.80,4645.22,0.219,12,22,0.31,0.40,156,31.39,,2263,2259,2262,2257,3142,3134,35.0878432,-119.4053241,754.18,,8.625,X52,ERW,1363
MFL,28,0.100,5+59,547.95,547.93,146,ML Int ,D6.60,24.80,6.59,1.04,U547.95,547.95,4645.07,0.219,28,38,0.31,0.30,166,31.39,,2256,2250,2253,2245,3129,3118,35.0878428,-119.4053241,754.19,,8.625,X52,ERW,1363
MFL,28,0.100,5+62,550.73,550.72,147,ML Int Cluster,D3.82,27.58,3.81,0.84,U550.73,550.73,4642.29,0.219,14,24,1.17,0.43,134,31.39,,2216,2172,2238,2212,3108,3072,35.0878352,-119.4053246,754.34,,8.625,X52,ERW,1363
MFL,29,0.101,5+66,554.54,,148,Weld,D15.37,31.39,15.37,,U554.54,554.54,4638.48,0.219,,,,,,15.37,4,,,,,,,35.0878248,-119.4053254,754.54,,8.625,X52,ERW,1363
MFL,29,0.101,5+66,554.63,554.62,149,ML Int  Weld Adjacent,U0.09,0.09,15.28,1.17,U554.63,554.63,4638.39,0.219,29,39,0.31,0.34,187,15.37,,2255,2249,2252,2244,3128,3117,35.0878246,-119.4053254,754.55,Weld Adjacent = 3.75 x sqrt (pipe radius x wall thickness),8.625,X52,ERW,1363
MFL,29,0.102,5+72,561.54,561.53,150,ML Int ,U7.01,7.01,8.37,0.97,U561.54,561.54,4631.47,0.219,12,22,0.23,0.27,154,15.37,,2265,2262,2264,2261,3145,3141,35.0878059,-119.4053271,754.95,,8.625,X52,ERW,1363
MFL,30,0.104,5+81,569.91,,151,"Weld; Begin 0.322in Wall, API 5L X52- ERW",D0.46,15.37,0.46,,U569.91,569.91,4623.11,0.322,,,,,,0.46,,,,,,,,35.0877831,-119.4053291,755.45,,8.625,X52,Elbow,1363
MFL,30,0.104,5+81,570.15,,152,Bend - 25° 3D Left Forged Bend,D0.22,0.24,0.22,,U570.15,570.15,4622.86,0.322,,,,,,0.46,,,,,,,,35.0877825,-119.4053290,755.47,,8.625,X52,Elbow,1363
MFL,31,0.104,5+61,570.37,,153,"Weld; Begin 0.219in Wall, API 5L X52- ERW",U0.46,0.46,2.91,,U570.37,570.37,4622.65,0.219,,,,,,2.91,,,,,,,,35.0877819,-119.4053289,755.48,,8.625,X52,ERW,1363
MFL,31,0.104,5+61,570.60,570.55,154,ML Int Cluster Weld Adjacent,U0.23,0.23,2.68,0.93,U570.60,570.60,4622.42,0.219,10,20,0.74,0.48,148,2.91,,2250,2230,2252,2236,3128,3105,35.0877814,-119.4053287,755.49,Weld Adjacent = 3.75 x sqrt (pipe radius x wall thickness),8.625,X52,ERW,1363
MFL,31,0.104,5+62,571.04,571.04,155,ML Int ,U0.67,0.67,2.24,0.88,U571.04,571.04,4621.98,0.219,11,21,0.20,0.27,140,2.91,,2265,2264,2265,2263,3146,3143,35.0877802,-119.4053282,755.53,,8.625,X52,ERW,1363
MFL,31,0.104,5+63,572.16,572.15,156,ML Ext ,D1.12,1.79,1.12,1.57,U572.16,572.16,4620.85,0.219,17,27,0.47,0.67,250,2.91,,2254,2244,2251,2238,3126,3109,35.0877773,-119.4053271,755.61,,8.625,X52,ERW,1363
MFL,31,0.104,5+63,572.43,572.29,157,ML Int Cluster,D0.85,2.06,0.85,0.83,U572.43,572.43,4620.59,0.219,11,21,1.72,1.66,132,2.91,,2201,2133,2209,2148,3068,2984,35.0877769,-119.4053270,755.62,,8.625,X52,ERW,1363
MFL,31,0.104,5+64,572.97,572.95,158,ML Ext Weld Adjacent,D0.31,2.61,0.31,1.51,U572.97,572.97,4620.04,0.219,15,25,0.51,0.67,241,2.91,,2254,2243,2251,2237,3126,3107,35.0877752,-119.4053263,755.67,Weld Adjacent = 3.75 x sqrt (pipe radius x wall thickness),8.625,X52,ERW,1363
MFL,32,0.105,5+64,573.28,,159,Weld,U2.91,2.91,40.30,,U573.28,573.28,4619.74,0.219,,,,,,40.30,8,,,,,,,35.0877743,-119.4053260,755.69,,8.625,X52,ERW,1363
MFL,32,0.105,5+65,574.04,573.99,160,ML Int Cluster,U0.76,0.76,39.54,1.07,U574.04,574.04,4618.97,0.219,13,23,0.78,1.77,170,40.30,,2242,2219,2249,2232,3124,3100,35.0877725,-119.4053253,755.75,,8.625,X52,ERW,1363
MFL,32,0.105,5+65,574.21,574.20,161,ML Int ,U0.93,0.93,39.38,1.04,U574.21,574.21,4618.81,0.219,10,20,0.16,0.48,166,40.30,,2266,2265,2266,2265,3147,3145,35.0877719,-119.4053251,755.76,,8.625,X52,ERW,1363
MFL,32,0.105,5+65,574.70,574.57,162,ML Int Cluster,U1.42,1.42,38.88,0.96,U574.70,574.70,4618.31,0.219,33,43,1.68,2.14,153,40.30,,2043,1951,2206,2171,3064,3016,35.0877710,-119.4053247,755.79,,8.625,X52,ERW,1363
MFL,32,0.105,5+66,574.87,574.85,163,ML Int ,U1.59,1.59,38.71,1.04,U574.87,574.87,4618.14,0.219,11,21,0.27,0.43,166,40.30,,2264,2261,2264,2260,3144,3138,35.0877703,-119.4053244,755.81,,8.625,X52,ERW,1363
MFL,32,0.105,5+69,577.89,577.81,164,ML Int Cluster,U4.61,4.61,35.70,1.13,U577.89,577.89,4615.13,0.219,14,24,1.52,1.99,180,40.30,,2194,2132,2216,2169,3078,3013,35.0877626,-119.4053215,756.03,,8.625,X52,ERW,1363
MFL,32,0.105,5+69,578.15,578.13,165,ML Int Cluster,U4.87,4.87,35.43,0.98,U578.15,578.15,4614.87,0.219,10,20,0.98,2.38,156,40.30,,2240,2209,2239,2206,3110,3064,35.0877618,-119.4053212,756.06,,8.625,X52,ERW,1363
MFL,32,0.106,5+69,578.47,578.46,166,ML Int Cluster,U5.19,5.19,35.11,1.04,U578.47,578.47,4614.55,0.219,12,22,0.43,1.00,166,40.30,,2259,2252,2258,2248,3136,3123,35.0877609,-119.4053208,756.08,,8.625,X52,ERW,1363
MFL,32,0.106,5+69,578.60,578.58,167,ML Int ,U5.32,5.32,34.98,1.08,U578.60,578.60,4614.42,0.219,17,27,0.39,0.53,172,40.30,,2258,2251,2256,2247,3133,3120,35.0877606,-119.4053207,756.09,,8.625,X52,ERW,1363
MFL,32,0.106,5+71,580.71,580.70,168,ML Int ,U7.43,7.43,32.88,0.99,U580.71,580.71,4612.31,0.219,10,20,0.20,0.38,158,40.30,,2266,2264,2265,2263,3146,3144,35.0877551,-119.4053186,756.25,,8.625,X52,ERW,1363
MFL,32,0.106,5+72,580.88,580.88,169,ML Int ,U7.61,7.61,32.70,0.99,U580.88,580.88,4612.13,0.219,15,25,0.16,0.27,158,40.30,,2266,2264,2265,2264,3146,3144,35.0877546,-119.4053184,756.26,,8.625,X52,ERW,1363
MFL,32,0.106,5+72,581.36,581.35,170,ML Int ,U8.08,8.08,32.22,0.94,U581.36,581.36,4611.65,0.219,11,21,0.23,0.43,150,40.30,,2265,2262,2264,2262,3145,3141,35.0877534,-119.4053180,756.30,,8.625,X52,ERW,1363
MFL,32,0.106,5+74,582.78,582.76,171,ML Int Cluster,U9.50,9.50,30.81,1.00,U582.78,582.78,4610.24,0.219,25,35,1.64,1.31,160,40.30,,2112,2032,2206,2162,3064,3003,35.0877498,-119.4053166,756.40,,8.625,X52,ERW,1363
MFL,32,0.106,5+74,583.06,582.99,172,ML Int Cluster,U9.78,9.78,30.52,1.04,U583.06,583.06,4609.95,0.219,11,21,3.95,1.99,166,40.30,,2137,2009,2187,2105,3037,2923,35.0877492,-119.4053163,756.42,,8.625,X52,ERW,1363
MFL,32,0.106,5+74,583.44,583.43,173,ML Int ,U10.16,10.16,30.14,1.04,U583.44,583.44,4609.57,0.219,11,21,0.51,0.45,166,40.30,,2258,2247,2256,2243,3133,3115,35.0877480,-119.4053159,756.45,,8.625,X52,ERW,1363
MFL,32,0.106,5+74,583.64,583.63,174,ML Int ,U10.36,10.36,29.94,0.90,U583.64,583.64,4609.38,0.219,15,25,0.35,0.62,143,40.30,,2260,2255,2259,2252,3137,3128,35.0877475,-119.4053157,756.47,,8.625,X52,ERW,1363
MFL,32,0.107,5+75,583.95,583.94,175,ML Int ,U10.67,10.67,29.63,1.07,U583.95,583.95,4609.06,0.219,12,22,0.31,0.47,171,40.30,,2263,2259,2262,2257,3142,3134,35.0877467,-119.4053154,756.49,,8.625,X52,ERW,1363
MFL,32,0.107,5+75,584.37,584.32,176,ML Int Cluster,U11.09,11.09,29.21,0.95,U584.37,584.37,4608.65,0.219,18,28,1.53,3.13,152,40.30,,2170,2104,2212,2162,3072,3003,35.0877457,-119.4053150,756.52,,8.625,X52,ERW,1363
MFL,32,0.107,5+75,584.60,584.58,177,ML Int Cluster,U11.32,11.32,28.99,1.00,U584.60,584.60,4608.42,0.219,10,20,0.78,0.95,160,40.30,,2248,2227,2246,2221,3120,3085,35.0877450,-119.4053147,756.54,,8.625,X52,ERW,1363
MFL,32,0.107,5+76,584.87,584.78,178,ML Int Cluster,U11.60,11.60,28.71,0.94,U584.87,584.87,4608.14,0.219,30,40,1.37,2.43,150,40.30,,2112,2042,2159,2093,2999,2906,35.0877445,-119.4053146,756.55,,8.625,X52,ERW,1363
MFL,32,0.107,5+76,585.22,585.21,179,ML Int ,U11.94,11.94,28.37,0.99,U585.22,585.22,4607.80,0.219,11,21,0.16,0.40,158,40.30,,2266,2265,2266,2265,3147,3145,35.0877434,-119.4053141,756.59,,8.625,X52,ERW,1363
MFL,32,0.107,5+76,585.64,585.63,180,ML Int ,U12.36,12.36,27.94,0.99,U585.64,585.64,4607.37,0.219,10,20,0.20,0.38,158,40.30,,2266,2264,2265,2263,3146,3144,35.0877423,-119.4053137,756.62,,8.625,X52,ERW,1363
MFL,32,0.107,5+78,586.95,586.93,181,ML Int ,U13.67,13.67,26.64,0.97,U586.95,586.95,4606.07,0.219,10,20,0.39,0.48,154,40.30,,2262,2256,2261,2253,3140,3129,35.0877390,-119.4053124,756.72,,8.625,X52,ERW,1363
MFL,32,0.107,5+79,587.85,587.84,182,ML Int Cluster,U14.57,14.57,25.74,0.99,U587.85,587.85,4605.17,0.219,13,23,1.02,0.51,158,40.30,,2229,2194,2240,2212,3111,3072,35.0877366,-119.4053115,756.78,,8.625,X52,ERW,1363
MFL,32,0.109,5+87,596.65,596.51,183,ML Int Cluster,D17.08,23.37,16.93,1.12,U596.65,596.65,4596.37,0.219,20,30,2.39,2.39,178,40.30,,2092,1989,2166,2093,3009,2906,35.0877141,-119.4053029,757.38,,8.625,X52,ERW,1363
MFL,32,0.109,5+88,597.51,597.51,184,ML Int ,D16.07,24.23,16.07,1.00,U597.51,597.51,4595.50,0.219,11,21,0.31,0.43,160,40.30,,2263,2259,2262,2257,3142,3135,35.0877115,-119.4053020,757.44,,8.625,X52,ERW,1363
MFL,33,0.112,6+04,613.58,,185,Weld,D29.85,40.30,29.85,,U613.58,613.58,4579.43,0.219,,,,,,29.85,342,,,,,,,35.0876696,-119.4052867,758.19,,8.625,X52,ERW,1363
MFL,33,0.115,6+20,629.91,629.79,186,ML Int Cluster Manufacturing Related,D13.52,16.33,13.52,1.00,U629.91,629.91,4563.11,0.219,45,55,1.64,1.27,159,29.85,,1939,1829,2071,2005,2877,2785,35.0876270,-119.4052721,758.67,,8.625,X52,ERW,1363
MFL,33,0.115,6+21,630.49,630.48,187,ML Int Manufacturing Related,D12.95,16.90,12.95,0.97,U630.49,630.49,4562.53,0.219,23,33,0.31,0.48,155,29.85,,2258,2253,2256,2249,3134,3124,35.0876252,-119.4052715,758.68,,8.625,X52,ERW,1363
MFL,34,0.118,6+34,643.43,,188,"Weld; Begin 0.322in Wall, API 5L X52- ERW",D19.98,29.85,19.98,,U643.43,643.43,4549.59,0.322,,,,,,19.98,12,,,,,,,35.0875910,-119.4052608,758.98,,8.625,X52,ERW,1363
MFL,35,0.122,6+54,663.41,,189,Weld,U19.98,19.98,22.25,,U663.41,663.41,4529.61,0.322,,,,,,22.25,56,,,,,,,35.0875382,-119.4052447,759.16,,8.625,X52,ERW,1363
MFL,36,0.126,6+76,685.66,,190,"Weld; Begin 0.219in Wall, API 5L X52- ERW",U22.25,22.25,29.15,,U685.66,685.66,4507.36,0.219,,,,,,29.15,28,,,,,,,35.0874793,-119.4052268,759.45,,8.625,X52,ERW,1363
MFL,36,0.128,6+89,699.20,699.19,191,ML Int ,U13.55,13.55,15.60,1.07,U699.20,699.20,4493.81,0.219,24,34,0.27,0.40,170,29.15,,2260,2256,2258,2253,3136,3129,35.0874435,-119.4052160,759.74,,8.625,X52,ERW,1363
MFL,36,0.128,6+89,699.31,699.29,192,ML Ext ,U13.65,13.65,15.50,0.48,U699.31,699.31,4493.71,0.219,10,20,0.39,0.80,76,29.15,,2262,2256,2261,2253,3140,3129,35.0874432,-119.4052159,759.74,,8.625,X52,ERW,1363
MFL,36,0.130,6+99,708.80,708.79,193,ML Int ,D6.01,23.15,6.00,0.87,U708.80,708.80,4484.21,0.219,10,20,0.20,0.38,138,29.15,,2266,2264,2265,2263,3146,3144,35.0874180,-119.4052083,759.94,,8.625,X52,ERW,1363
MFL,36,0.130,6+99,709.23,709.21,194,ML Int ,D5.59,23.57,5.58,0.82,U709.23,709.23,4483.79,0.219,10,20,0.23,0.64,131,29.15,,2265,2263,2265,2262,3145,3141,35.0874169,-119.4052080,759.95,,8.625,X52,ERW,1363
MFL,37,0.131,7+05,714.80,,195,Weld,U29.15,29.15,63.24,,U714.80,714.80,4478.21,0.219,,,,,,63.24,,,,,,,,35.0874021,-119.4052035,760.07,,8.625,X52,ERW,1363
MFL,38,0.143,7+68,778.04,,196,Weld,U63.24,63.24,63.33,,U778.04,778.04,4414.98,0.219,,,,,,63.33,,,,,,,,35.0872371,-119.4051429,760.80,,8.625,X52,ERW,1363
MFL,38,0.149,7+98,808.35,808.29,197,ML Int Cluster,U30.31,30.31,33.02,1.00,U808.35,808.35,4384.67,0.219,21,31,0.78,1.88,160,63.33,,2224,2198,2232,2202,3100,3058,35.0871605,-119.4051055,761.01,,8.625,X52,ERW,1363
MFL,38,0.150,8+03,813.49,813.47,198,ML Int ,D27.89,35.45,27.88,0.87,U813.49,813.49,4379.53,0.219,11,21,0.23,0.38,138,63.33,,2265,2262,2264,2262,3145,3141,35.0871476,-119.4050984,761.07,,8.625,X52,ERW,1363
MFL,39,0.155,8+31,841.37,,199,Weld,D63.06,63.33,63.06,,U841.37,841.37,4351.65,0.219,,,,,,63.06,36,,,,,,,35.0870797,-119.4050569,761.43,,8.625,X52,ERW,1363
MFL,39,0.155,8+31,841.85,841.85,200,ML Int ,U0.49,0.49,62.58,1.00,U841.85,841.85,4351.16,0.219,10,20,0.20,0.43,160,63.06,,2266,2264,2265,2263,3146,3144,35.0870785,-119.4050561,761.44,,8.625,X52,ERW,1363
MFL,39,0.156,8+35,846.20,846.19,201,ML Int ,U4.83,4.83,58.23,1.27,U846.20,846.20,4346.82,0.219,11,21,0.23,0.38,202,63.06,,2265,2262,2264,2262,3145,3141,35.0870682,-119.4050491,761.46,,8.625,X52,ERW,1363
MFL,39,0.156,8+36,846.76,846.76,202,ML Int Cluster,U5.40,5.40,57.67,0.65,U846.76,846.76,4346.25,0.219,10,20,1.09,0.75,104,63.06,,2235,2198,2247,2226,3121,3091,35.0870669,-119.4050482,761.47,,8.625,X52,ERW,1363
MFL,39,0.156,8+36,847.00,846.97,203,ML Int ,U5.63,5.63,57.43,0.66,U847.00,847.00,4346.02,0.219,11,21,0.35,0.48,106,63.06,,2262,2257,2261,2255,3141,3132,35.0870663,-119.4050478,761.47,,8.625,X52,ERW,1363
MFL,39,0.157,8+40,850.72,850.71,204,ML Int ,U9.35,9.35,53.71,1.32,U850.72,850.72,4342.30,0.219,10,20,0.23,0.43,210,63.06,,2265,2263,2265,2262,3145,3141,35.0870575,-119.4050416,761.49,,8.625,X52,ERW,1363
MFL,39,0.159,8+50,860.65,860.64,205,ML Int ,U19.28,19.28,43.78,1.19,U860.65,860.65,4332.37,0.219,11,21,0.31,0.54,190,63.06,,2263,2259,2262,2257,3142,3135,35.0870343,-119.4050247,761.60,,8.625,X52,ERW,1363
